Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study,strain,Library Name,BioSampleModel,Collection_Date,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,GEO_Accession (exp),source_name,Host,isolation_source,Genotype,sample_type,collected_by,lat_lon,replicate,treatment,host_disease,isolate,growth_condition,Alias,Broker_name,Description,ENA_CHECKLIST,ENA-FIRST-PUBLIC (run),ENA-LAST-UPDATE (run),INSDC_center_name,INSDC_first_public,INSDC_last_update,INSDC_status,organism,sample_name,SRA_accession,title,Drug_concentration_ug/ml,sample,Time__hours,sra_title (run),Biological_replicate,tissue,genotype/variation,type-material,host_sex,community,Age,dev_stage,sex,Altitude,Biomaterial_provider,growth_phase,Condition,los_status,exposed_to,growth_media,resistance,strain/background,evolved_status,INSDC_center_alias,treated_with,component_organism,host_or_sample_description
SRR8476337,RNA-Seq,102,1423329930,PRJNA516578,SAMN10791434,949245679,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5281856,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Acinetobacter baumannii,ILLUMINA,2019-03-26T00:00:00Z,GSM3575491,SRP181544,ATCC 17978,,,,,,,GSM3575491,WT A. baumannii strain ATCC 17978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wild type,,,,,,,,,,,,,,,,,,,,
SRR8476338,RNA-Seq,102,1465281612,PRJNA516578,SAMN10791433,976615258,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5281857,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Acinetobacter baumannii,ILLUMINA,2019-03-26T00:00:00Z,GSM3575492,SRP181544,ATCC 17978,,,,,,,GSM3575492,WT A. baumannii strain ATCC 17978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wild type,,,,,,,,,,,,,,,,,,,,
SRR8476339,RNA-Seq,102,1336912980,PRJNA516578,SAMN10791432,894451558,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5281858,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Acinetobacter baumannii,ILLUMINA,2019-03-26T00:00:00Z,GSM3575493,SRP181544,ATCC 17978,,,,,,,GSM3575493,WT A. baumannii strain ATCC 17978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wild type,,,,,,,,,,,,,,,,,,,,
SRR8476340,RNA-Seq,102,1418546232,PRJNA516578,SAMN10791431,953776981,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5281859,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Acinetobacter baumannii,ILLUMINA,2019-03-26T00:00:00Z,GSM3575494,SRP181544,ATCC 17978,,,,,,,GSM3575494,WT A. baumannii strain ATCC 17978,,,,,,,,250 ug/ml calprotectin (CP) added for 7 hrs,,,,,,,,,,,,,,,,,,,,,,,,wild type,,,,,,,,,,,,,,,,,,,,
SRR8476341,RNA-Seq,102,1405556226,PRJNA516578,SAMN10791430,944793407,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5281860,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Acinetobacter baumannii,ILLUMINA,2019-03-26T00:00:00Z,GSM3575495,SRP181544,ATCC 17978,,,,,,,GSM3575495,WT A. baumannii strain ATCC 17978,,,,,,,,250 ug/ml calprotectin (CP) added for 7 hrs,,,,,,,,,,,,,,,,,,,,,,,,wild type,,,,,,,,,,,,,,,,,,,,
SRR8476342,RNA-Seq,102,1414280184,PRJNA516578,SAMN10791429,942777334,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5281861,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Acinetobacter baumannii,ILLUMINA,2019-03-26T00:00:00Z,GSM3575496,SRP181544,ATCC 17978,,,,,,,GSM3575496,WT A. baumannii strain ATCC 17978,,,,,,,,250 ug/ml calprotectin (CP) added for 7 hrs,,,,,,,,,,,,,,,,,,,,,,,,wild type,,,,,,,,,,,,,,,,,,,,
SRR7140920,RNA-Seq,200,4249938800,PRJNA464389,SAMN09083364,1537629120,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4061768,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Acinetobacter baumannii,ILLUMINA,2018-11-13T00:00:00Z,GSM3133339,SRP145137,ATCC 17978,,,,,,,GSM3133339,Bacterial culture,,,WT parental strain,,,,,,,,mid-exponential growth in LB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7140921,RNA-Seq,200,4323900000,PRJNA464389,SAMN09083364,1575296151,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4061768,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Acinetobacter baumannii,ILLUMINA,2018-11-13T00:00:00Z,GSM3133339,SRP145137,ATCC 17978,,,,,,,GSM3133339,Bacterial culture,,,WT parental strain,,,,,,,,mid-exponential growth in LB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7140922,RNA-Seq,200,3369235000,PRJNA464389,SAMN09083363,1220106338,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4061769,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Acinetobacter baumannii,ILLUMINA,2018-11-13T00:00:00Z,GSM3133340,SRP145137,ATCC 17978,,,,,,,GSM3133340,Bacterial culture,,,WT parental strain,,,,,,,,mid-exponential growth in LB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7140923,RNA-Seq,200,3419234600,PRJNA464389,SAMN09083363,1247159794,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4061769,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Acinetobacter baumannii,ILLUMINA,2018-11-13T00:00:00Z,GSM3133340,SRP145137,ATCC 17978,,,,,,,GSM3133340,Bacterial culture,,,WT parental strain,,,,,,,,mid-exponential growth in LB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7140924,RNA-Seq,200,3144510600,PRJNA464389,SAMN09083362,1134180755,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4061770,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Acinetobacter baumannii,ILLUMINA,2018-11-13T00:00:00Z,GSM3133341,SRP145137,ATCC 17978,,,,,,,GSM3133341,Bacterial culture,,,WT parental strain,,,,,,,,mid-exponential growth in LB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7140925,RNA-Seq,200,3192973400,PRJNA464389,SAMN09083362,1160125062,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4061770,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Acinetobacter baumannii,ILLUMINA,2018-11-13T00:00:00Z,GSM3133341,SRP145137,ATCC 17978,,,,,,,GSM3133341,Bacterial culture,,,WT parental strain,,,,,,,,mid-exponential growth in LB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7140926,RNA-Seq,200,3688468400,PRJNA464389,SAMN09083379,1325607971,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4061771,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Acinetobacter baumannii,ILLUMINA,2018-11-13T00:00:00Z,GSM3133342,SRP145137,ATCC 17978,,,,,,,GSM3133342,Bacterial culture,,,WT parental strain,,,,,,,,mid-exponential growth in LB; 10 minute exposure to 5 mM H2O2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7140927,RNA-Seq,200,3752040600,PRJNA464389,SAMN09083379,1358432029,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4061771,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Acinetobacter baumannii,ILLUMINA,2018-11-13T00:00:00Z,GSM3133342,SRP145137,ATCC 17978,,,,,,,GSM3133342,Bacterial culture,,,WT parental strain,,,,,,,,mid-exponential growth in LB; 10 minute exposure to 5 mM H2O2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7140928,RNA-Seq,200,3206694600,PRJNA464389,SAMN09083378,1163741013,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4061772,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Acinetobacter baumannii,ILLUMINA,2018-11-13T00:00:00Z,GSM3133343,SRP145137,ATCC 17978,,,,,,,GSM3133343,Bacterial culture,,,WT parental strain,,,,,,,,mid-exponential growth in LB; 10 minute exposure to 5 mM H2O2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7140929,RNA-Seq,200,3257526800,PRJNA464389,SAMN09083378,1191071410,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4061772,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Acinetobacter baumannii,ILLUMINA,2018-11-13T00:00:00Z,GSM3133343,SRP145137,ATCC 17978,,,,,,,GSM3133343,Bacterial culture,,,WT parental strain,,,,,,,,mid-exponential growth in LB; 10 minute exposure to 5 mM H2O2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7140930,RNA-Seq,200,3048877000,PRJNA464389,SAMN09083377,1100332747,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4061773,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Acinetobacter baumannii,ILLUMINA,2018-11-13T00:00:00Z,GSM3133344,SRP145137,ATCC 17978,,,,,,,GSM3133344,Bacterial culture,,,WT parental strain,,,,,,,,mid-exponential growth in LB; 10 minute exposure to 5 mM H2O2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7140931,RNA-Seq,200,3092907600,PRJNA464389,SAMN09083377,1124042754,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4061773,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Acinetobacter baumannii,ILLUMINA,2018-11-13T00:00:00Z,GSM3133344,SRP145137,ATCC 17978,,,,,,,GSM3133344,Bacterial culture,,,WT parental strain,,,,,,,,mid-exponential growth in LB; 10 minute exposure to 5 mM H2O2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7140932,RNA-Seq,200,3437072000,PRJNA464389,SAMN09083376,1231655112,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4061774,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Acinetobacter baumannii,ILLUMINA,2018-11-13T00:00:00Z,GSM3133345,SRP145137,ATCC 17978,,,,,,,GSM3133345,Bacterial culture,,,OxyR-/- strain,,,,,,,,mid-exponential growth in LB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7140933,RNA-Seq,200,3501300200,PRJNA464389,SAMN09083376,1264088131,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4061774,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Acinetobacter baumannii,ILLUMINA,2018-11-13T00:00:00Z,GSM3133345,SRP145137,ATCC 17978,,,,,,,GSM3133345,Bacterial culture,,,OxyR-/- strain,,,,,,,,mid-exponential growth in LB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7140934,RNA-Seq,200,3351824800,PRJNA464389,SAMN09083375,1200718691,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4061775,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Acinetobacter baumannii,ILLUMINA,2018-11-13T00:00:00Z,GSM3133346,SRP145137,ATCC 17978,,,,,,,GSM3133346,Bacterial culture,,,OxyR-/- strain,,,,,,,,mid-exponential growth in LB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7140935,RNA-Seq,200,3408061000,PRJNA464389,SAMN09083375,1230226783,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4061775,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Acinetobacter baumannii,ILLUMINA,2018-11-13T00:00:00Z,GSM3133346,SRP145137,ATCC 17978,,,,,,,GSM3133346,Bacterial culture,,,OxyR-/- strain,,,,,,,,mid-exponential growth in LB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7140936,RNA-Seq,200,3180882000,PRJNA464389,SAMN09083374,1146841483,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4061776,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Acinetobacter baumannii,ILLUMINA,2018-11-13T00:00:00Z,GSM3133347,SRP145137,ATCC 17978,,,,,,,GSM3133347,Bacterial culture,,,OxyR-/- strain,,,,,,,,mid-exponential growth in LB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7140937,RNA-Seq,200,3231846200,PRJNA464389,SAMN09083374,1173663635,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4061776,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Acinetobacter baumannii,ILLUMINA,2018-11-13T00:00:00Z,GSM3133347,SRP145137,ATCC 17978,,,,,,,GSM3133347,Bacterial culture,,,OxyR-/- strain,,,,,,,,mid-exponential growth in LB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7140938,RNA-Seq,200,3024346600,PRJNA464389,SAMN09083373,1093705174,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4061777,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Acinetobacter baumannii,ILLUMINA,2018-11-13T00:00:00Z,GSM3133348,SRP145137,ATCC 17978,,,,,,,GSM3133348,Bacterial culture,,,OxyR-/- strain,,,,,,,,mid-exponential growth in LB; 10 minute exposure to 5 mM H2O2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7140939,RNA-Seq,200,3070840600,PRJNA464389,SAMN09083373,1118525411,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4061777,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Acinetobacter baumannii,ILLUMINA,2018-11-13T00:00:00Z,GSM3133348,SRP145137,ATCC 17978,,,,,,,GSM3133348,Bacterial culture,,,OxyR-/- strain,,,,,,,,mid-exponential growth in LB; 10 minute exposure to 5 mM H2O2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7140940,RNA-Seq,200,3092888400,PRJNA464389,SAMN09083372,1118278191,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4061778,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Acinetobacter baumannii,ILLUMINA,2018-11-13T00:00:00Z,GSM3133349,SRP145137,ATCC 17978,,,,,,,GSM3133349,Bacterial culture,,,OxyR-/- strain,,,,,,,,mid-exponential growth in LB; 10 minute exposure to 5 mM H2O2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7140941,RNA-Seq,200,3141161600,PRJNA464389,SAMN09083372,1143733073,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4061778,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Acinetobacter baumannii,ILLUMINA,2018-11-13T00:00:00Z,GSM3133349,SRP145137,ATCC 17978,,,,,,,GSM3133349,Bacterial culture,,,OxyR-/- strain,,,,,,,,mid-exponential growth in LB; 10 minute exposure to 5 mM H2O2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7140942,RNA-Seq,200,3763655200,PRJNA464389,SAMN09083371,1363822702,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4061779,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Acinetobacter baumannii,ILLUMINA,2018-11-13T00:00:00Z,GSM3133350,SRP145137,ATCC 17978,,,,,,,GSM3133350,Bacterial culture,,,OxyR-/- strain,,,,,,,,mid-exponential growth in LB; 10 minute exposure to 5 mM H2O2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7140943,RNA-Seq,200,3824016000,PRJNA464389,SAMN09083371,1395456565,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4061779,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Acinetobacter baumannii,ILLUMINA,2018-11-13T00:00:00Z,GSM3133350,SRP145137,ATCC 17978,,,,,,,GSM3133350,Bacterial culture,,,OxyR-/- strain,,,,,,,,mid-exponential growth in LB; 10 minute exposure to 5 mM H2O2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7140944,RNA-Seq,200,2967714800,PRJNA464389,SAMN09083370,1073169177,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4061780,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Acinetobacter baumannii,ILLUMINA,2018-11-13T00:00:00Z,GSM3133351,SRP145137,ATCC 17978,,,,,,,GSM3133351,Bacterial culture,,,MumR-/- strain,,,,,,,,mid-exponential growth in LB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
